Beverage_category,Calories, Total Fat (g),Trans Fat (g) ,Saturated Fat (g), Sodium (mg), Total Carbohydrates (g) ,Cholesterol (mg), Dietary Fibre (g), Sugars (g), Protein (g) ,,,,,,
Coffee,3,0.1,0,0,0,5,0,0,0,0.3,,,,,,
Coffee,4,0.1,0,0,0,10,0,0,0,0.5,,,,,,
Coffee,5,0.1,0,0,0,10,0,0,0,1,,,,,,
Coffee,5,0.1,0,0,0,10,0,0,0,1,,,,,,
Classic Espresso Drinks,70,0.1,0.1,0,5,75,10,0,9,6,,,,,,
Classic Espresso Drinks,100,3.5,2,0.1,15,85,10,0,9,6,,,,,,
Classic Espresso Drinks,70,2.5,0.4,0,0,65,6,1,4,5,,,,,,
Classic Espresso Drinks,100,0.2,0.2,0,5,120,15,0,14,10,,,,,,
Classic Espresso Drinks,150,6,3,0.2,25,135,15,0,14,10,,,,,,
Classic Espresso Drinks,110,4.5,0.5,0,0,105,10,1,6,8,,,,,,
Classic Espresso Drinks,130,0.3,0.2,0,5,150,19,0,18,13,,,,,,
Classic Espresso Drinks,190,7,3.5,0.2,30,170,19,0,17,12,,,,,,
Classic Espresso Drinks,150,5,0.5,0,0,130,13,1,8,10,,,,,,
Classic Espresso Drinks,170,0.4,0.3,0,10,190,25,0,23,16,,,,,,
Classic Espresso Drinks,240,9,4.5,0.3,35,220,24,0,22,16,,,,,,
Classic Espresso Drinks,190,7,1,0,0,170,16,2,11,13,,,,,,
Classic Espresso Drinks,110,1.5,1,0,5,60,21,1,17,7,,,,,,
Classic Espresso Drinks,130,4,2,0.1,10,70,21,1,17,6,,,,,,
Classic Espresso Drinks,110,3.5,1,0,0,55,19,2,13,6,,,,,,
Classic Espresso Drinks,170,2,1,0,5,100,32,1,27,10,,,,,,
Classic Espresso Drinks,200,6,3.5,0.1,20,115,32,1,26,10,,,,,,
Classic Espresso Drinks,180,5,1.5,0,0,85,28,2,20,9,,,,,,
Classic Espresso Drinks,220,2.5,1.5,0,5,125,43,2,34,13,,,,,,
Classic Espresso Drinks,260,8,4.5,0.2,25,140,42,2,34,13,,,,,,
Classic Espresso Drinks,230,7,2,0,0,105,37,3,26,11,,,,,,
Classic Espresso Drinks,280,3,2,0,10,160,54,2,44,17,,,,,,
Classic Espresso Drinks,340,11,6,0.2,30,180,53,2,43,17,,,,,,
Classic Espresso Drinks,290,9,2.5,0,0,140,47,4,33,14,,,,,,
Classic Espresso Drinks,100,0.1,0.1,0,5,70,19,0,18,6,,,,,,
Classic Espresso Drinks,130,3.5,1.5,0.1,15,80,18,0,17,6,,,,,,
Classic Espresso Drinks,110,2.5,0.3,0,0,60,16,1,13,5,,,,,,
Classic Espresso Drinks,150,0.2,0.1,0,5,110,28,0,27,9,,,,,,
Classic Espresso Drinks,200,5,2.5,0.2,20,125,28,0,27,9,,,,,,
Classic Espresso Drinks,160,4,0.5,0,0,95,23,1,20,7,,,,,,
Classic Espresso Drinks,200,0.3,0.2,0,5,140,37,0,35,12,,,,,,
Classic Espresso Drinks,250,6,3.5,0.2,25,150,37,0,35,12,,,,,,
Classic Espresso Drinks,210,5,0.5,0,0,120,31,1,26,9,,,,,,
Classic Espresso Drinks,250,0.3,0.2,0,10,180,47,0,45,15,,,,,,
Classic Espresso Drinks,320,9,4.5,0.3,35,200,46,0,44,15,,,,,,
Classic Espresso Drinks,270,7,1,0,0,160,39,2,33,12,,,,,,
Classic Espresso Drinks,5,0,0,0,0,5,1,0,0,0.4,,,,,,
Classic Espresso Drinks,10,0,0,0,0,10,2,0,0,1,,,,,,
Classic Espresso Drinks,15,0,0,0,0,15,3,0,0,1,,,,,,
Classic Espresso Drinks,25,0,0,0,0,15,4,0,0,1,,,,,,
Classic Espresso Drinks,50,0.1,0.1,0,5,60,8,0,7,5,,,,,,
Classic Espresso Drinks,80,3,1.5,0.1,10,70,8,0,7,5,,,,,,
Classic Espresso Drinks,50,1.5,0.2,0,0,40,4,0,3,3,,,,,,
Classic Espresso Drinks,60,0.1,0.1,0,5,70,9,0,8,6,,,,,,
Classic Espresso Drinks,90,3.5,1.5,0.1,15,80,9,0,8,6,,,,,,
Classic Espresso Drinks,70,3,0.4,0,0,65,7,1,4,5,,,,,,
Classic Espresso Drinks,80,0.2,0.1,0,5,90,12,0,10,8,,,,,,
Classic Espresso Drinks,120,4,2,0.1,15,100,12,0,10,8,,,,,,
Classic Espresso Drinks,100,3.5,0.4,0,0,80,9,1,5,7,,,,,,
Classic Espresso Drinks,110,0.2,0.2,0,5,120,16,0,14,10,,,,,,
Classic Espresso Drinks,150,6,3,0.2,25,135,16,0,14,10,,,,,,
Classic Espresso Drinks,120,4.5,0.5,0,0,110,11,1,7,9,,,,,,
Classic Espresso Drinks,5,0,0,0,0,0,1,0,0,0.4,,,,,,
Classic Espresso Drinks,10,0,0,0,0,1,2,0,0,1,,,,,,
Classic Espresso Drinks,60,0.1,0.1,0,5,80,9,0,8,6,,,,,,
Classic Espresso Drinks,100,0.2,0.1,0,5,125,14,0,13,9,,,,,,
Classic Espresso Drinks,120,0.3,0.2,0,5,160,18,0,16,12,,,,,,
Classic Espresso Drinks,160,0.3,0.2,0,10,200,24,0,21,15,,,,,,
Signature Espresso Drinks,100,1,0.5,0,5,70,17,0,15,6,,,,,,
Signature Espresso Drinks,120,4,2,0.1,15,80,16,0,15,5,,,,,,
Signature Espresso Drinks,100,3,1,0,0,60,14,1,11,4,,,,,,
Signature Espresso Drinks,140,1,0.5,0,5,105,25,0,24,8,,,,,,
Signature Espresso Drinks,180,5,3,0.1,20,115,25,0,23,8,,,,,,
Signature Espresso Drinks,150,4.5,1,0,0,90,21,1,17,7,,,,,,
Signature Espresso Drinks,190,1,1,0,10,130,35,0,32,11,,,,,,
Signature Espresso Drinks,240,7,3.5,0.2,25,150,34,0,32,10,,,,,,
Signature Espresso Drinks,200,5,1,0,5,115,29,1,24,9,,,,,,
Signature Espresso Drinks,240,1,1,0,10,170,43,0,41,13,,,,,,
Signature Espresso Drinks,300,8,4.5,0.2,35,180,43,0,40,13,,,,,,
Signature Espresso Drinks,250,7,1.5,0,5,140,36,1,31,11,,,,,,
Signature Espresso Drinks,180,3,2,0,5,120,31,0,29,7,,,,,,
Signature Espresso Drinks,200,6,3.5,0.1,15,125,31,0,29,7,,,,,,
Signature Espresso Drinks,180,5,2.5,0,0,110,28,1,25,6,,,,,,
Signature Espresso Drinks,270,4.5,3.5,0,5,190,47,0,45,12,,,,,,
Signature Espresso Drinks,310,9,6,0.1,20,200,46,0,44,11,,,,,,
Signature Espresso Drinks,280,8,3.5,0,0,170,42,1,39,10,,,,,,
Signature Espresso Drinks,350,6,4.5,0,10,240,61,0,58,15,,,,,,
Signature Espresso Drinks,400,11,7,0.2,25,250,61,0,58,15,,,,,,
Signature Espresso Drinks,370,10,5,0,0,220,56,1,51,13,,,,,,
Signature Espresso Drinks,450,7,6,0,10,310,78,0,74,19,,,,,,
Signature Espresso Drinks,510,15,9,0.2,35,330,77,0,74,19,,,,,,
Signature Espresso Drinks,460,13,6,0,5,290,70,1,64,16,,,,,,
Signature Espresso Drinks,130,1.5,1,0,5,70,26,1,23,7,,,,,,
Signature Espresso Drinks,150,4.5,2.5,0.1,15,80,26,1,22,7,,,,,,
Signature Espresso Drinks,130,3.5,1,0,0,60,23,2,18,6,,,,,,
Signature Espresso Drinks,190,2,1,0,5,110,37,1,32,11,,,,,,
Signature Espresso Drinks,230,7,3.5,0.2,20,120,37,1,32,10,,,,,,
Signature Espresso Drinks,200,6,1.5,0,0,95,32,2,25,9,,,,,,
Signature Espresso Drinks,240,2.5,1.5,0,5,140,48,2,41,14,,,,,,
Signature Espresso Drinks,290,9,5,0.2,25,160,47,2,41,14,,,,,,
Signature Espresso Drinks,250,7,2,0,0,125,41,3,32,12,,,,,,
Signature Espresso Drinks,320,3,2,0,10,180,63,2,55,18,,,,,,
Signature Espresso Drinks,380,11,6,0.3,35,200,63,2,54,17,,,,,,
